======================================================================
PTF Algorithm Report
Generated: 2025-12-29T10:14:55.429536
======================================================================

Configuration:
  Algorithm: Sequential PTF
  Top-k: 250
  Input Dataset: ./data/data_set/pumsb.txt

Initial rmsup: 41583
Initial MH size: 250

Total itemsets found: 250
Final rmsup: 41583

1. {4439}               => Support: 48944
2. {7063}               => Support: 48628
3. {171}                => Support: 48572
4. {4439, 7063}         => Support: 48529
5. {171, 4439}          => Support: 48470
6. {181}                => Support: 48258
7. {185}                => Support: 48258
8. {181, 185}           => Support: 48258
9. {4429}               => Support: 48193
10. {171, 7063}          => Support: 48156
11. {181, 4439}          => Support: 48156
12. {185, 4439}          => Support: 48156
13. {4429, 4439}         => Support: 48091
14. {171, 181}           => Support: 47917
15. {171, 185}           => Support: 47917
16. {4435}               => Support: 47866
17. {181, 7063}          => Support: 47843
18. {185, 7063}          => Support: 47843
19. {4429, 7063}         => Support: 47783
20. {4435, 4439}         => Support: 47781
21. {4427}               => Support: 47772
22. {4433}               => Support: 47759
23. {171, 4429}          => Support: 47722
24. {4427, 4439}         => Support: 47670
25. {4433, 4439}         => Support: 47666
26. {4941}               => Support: 47640
27. {4439, 4941}         => Support: 47539
28. {7093}               => Support: 47526
29. {4435, 7063}         => Support: 47471
30. {4439, 7093}         => Support: 47426
31. {185, 4429}          => Support: 47412
32. {181, 4429}          => Support: 47412
33. {171, 4435}          => Support: 47398
34. {4433, 7063}         => Support: 47371
35. {4427, 7063}         => Support: 47359
36. {4427, 4429}         => Support: 47325
37. {171, 4427}          => Support: 47310
38. {171, 4433}          => Support: 47289
39. {4941, 7063}         => Support: 47228
40. {171, 4941}          => Support: 47193
41. {7063, 7093}         => Support: 47119
42. {185, 4435}          => Support: 47082
43. {181, 4435}          => Support: 47082
44. {171, 7093}          => Support: 47072
45. {4437}               => Support: 47050
46. {4429, 4435}         => Support: 47045
47. {4429, 4433}         => Support: 47020
48. {185, 4427}          => Support: 46998
49. {181, 4427}          => Support: 46998
50. {181, 4433}          => Support: 46975
51. {185, 4433}          => Support: 46975
52. {4437, 4439}         => Support: 46975
53. {189}                => Support: 46954
54. {185, 4941}          => Support: 46893
55. {181, 4941}          => Support: 46893
56. {4433, 4435}         => Support: 46888
57. {189, 4439}          => Support: 46853
58. {4429, 4941}         => Support: 46818
59. {181, 7093}          => Support: 46798
60. {185, 7093}          => Support: 46798
61. {4429, 7093}         => Support: 46698
62. {4437, 7063}         => Support: 46670
63. {4427, 4435}         => Support: 46602
64. {171, 4437}          => Support: 46590
65. {4431}               => Support: 46590
66. {189, 7063}          => Support: 46544
67. {171, 189}           => Support: 46536
68. {4427, 4433}         => Support: 46536
69. {7113}               => Support: 46522
70. {4431, 4439}         => Support: 46494
71. {4435, 4941}         => Support: 46486
72. {4439, 7113}         => Support: 46432
73. {4427, 4941}         => Support: 46408
74. {4433, 4941}         => Support: 46395
75. {4435, 7093}         => Support: 46373
76. {4427, 7093}         => Support: 46278
77. {185, 4437}          => Support: 46270
78. {181, 4437}          => Support: 46270
79. {4433, 7093}         => Support: 46251
80. {181, 189}           => Support: 46247
81. {185, 189}           => Support: 46247
82. {4941, 7093}         => Support: 46236
83. {4431, 7063}         => Support: 46216
84. {4429, 4437}         => Support: 46203
85. {4435, 4437}         => Support: 46160
86. {4429, 4431}         => Support: 46146
87. {171, 4431}          => Support: 46134
88. {189, 4429}          => Support: 46127
89. {7063, 7113}         => Support: 46122
90. {171, 7113}          => Support: 46074
91. {4433, 4437}         => Support: 45898
92. {181, 4431}          => Support: 45812
93. {185, 4431}          => Support: 45812
94. {189, 4435}          => Support: 45792
95. {4427, 4437}         => Support: 45778
96. {4429, 7113}         => Support: 45769
97. {185, 7113}          => Support: 45766
98. {181, 7113}          => Support: 45766
99. {189, 4427}          => Support: 45738
100. {4431, 4433}         => Support: 45733
101. {189, 4433}          => Support: 45682
102. {189, 4941}          => Support: 45663
103. {4437, 4941}         => Support: 45659
104. {4431, 4435}         => Support: 45615
105. {4437, 7093}         => Support: 45583
106. {4427, 4431}         => Support: 45551
107. {189, 7093}          => Support: 45492
108. {4435, 7113}         => Support: 45482
109. {4427, 7113}         => Support: 45379
110. {4433, 7113}         => Support: 45368
111. {4941, 7113}         => Support: 45296
112. {4431, 4941}         => Support: 45261
113. {7103}               => Support: 45256
114. {4439, 7103}         => Support: 45212
115. {261}                => Support: 45182
116. {266}                => Support: 45182
117. {261, 266}           => Support: 45182
118. {7093, 7113}         => Support: 45137
119. {4431, 7093}         => Support: 45120
120. {3405}               => Support: 45106
121. {4405}               => Support: 45106
122. {3405, 4405}         => Support: 45106
123. {261, 4439}          => Support: 45088
124. {266, 4439}          => Support: 45088
125. {3405, 4439}         => Support: 45010
126. {4405, 4439}         => Support: 45010
127. {189, 4437}          => Support: 44973
128. {7063, 7103}         => Support: 44877
129. {171, 261}           => Support: 44811
130. {171, 7103}          => Support: 44811
131. {171, 266}           => Support: 44811
132. {261, 7063}          => Support: 44781
133. {266, 7063}          => Support: 44781
134. {4437, 7113}         => Support: 44774
135. {171, 3405}          => Support: 44746
136. {171, 4405}          => Support: 44746
137. {3405, 7063}         => Support: 44713
138. {4405, 7063}         => Support: 44713
139. {4431, 4437}         => Support: 44687
140. {4429, 7103}         => Support: 44553
141. {189, 4431}          => Support: 44536
142. {189, 7113}          => Support: 44535
143. {4435, 7103}         => Support: 44527
144. {181, 7103}          => Support: 44488
145. {185, 7103}          => Support: 44488
146. {185, 261}           => Support: 44475
147. {185, 266}           => Support: 44475
148. {181, 261}           => Support: 44475
149. {181, 266}           => Support: 44475
150. {185, 3405}          => Support: 44412
151. {185, 4405}          => Support: 44412
152. {181, 3405}          => Support: 44412
153. {181, 4405}          => Support: 44412
154. {266, 4429}          => Support: 44380
155. {261, 4429}          => Support: 44380
156. {4437, 7103}         => Support: 44365
157. {4431, 7113}         => Support: 44352
158. {3405, 4429}         => Support: 44325
159. {4405, 4429}         => Support: 44325
160. {4433, 7103}         => Support: 44311
161. {189, 3405}          => Support: 44128
162. {189, 4405}          => Support: 44128
163. {4427, 7103}         => Support: 44081
164. {266, 4435}          => Support: 44032
165. {261, 4435}          => Support: 44032
166. {3405, 4435}         => Support: 43976
167. {4405, 4435}         => Support: 43976
168. {266, 4427}          => Support: 43973
169. {261, 4427}          => Support: 43973
170. {261, 4433}          => Support: 43945
171. {266, 4433}          => Support: 43945
172. {266, 4941}          => Support: 43935
173. {261, 4941}          => Support: 43935
174. {3405, 4427}         => Support: 43921
175. {4405, 4427}         => Support: 43921
176. {4941, 7103}         => Support: 43920
177. {3405, 4941}         => Support: 43884
178. {4405, 4941}         => Support: 43884
179. {3405, 4433}         => Support: 43879
180. {4405, 4433}         => Support: 43879
181. {7093, 7103}         => Support: 43836
182. {261, 7093}          => Support: 43815
183. {266, 7093}          => Support: 43815
184. {189, 261}           => Support: 43786
185. {189, 266}           => Support: 43786
186. {3405, 7093}         => Support: 43751
187. {4405, 7093}         => Support: 43751
188. {18}                 => Support: 43516
189. {18, 4439}           => Support: 43419
190. {266, 3405}          => Support: 43362
191. {266, 4405}          => Support: 43362
192. {261, 3405}          => Support: 43362
193. {261, 4405}          => Support: 43362
194. {266, 4437}          => Support: 43256
195. {261, 4437}          => Support: 43256
196. {189, 7103}          => Support: 43199
197. {3405, 4437}         => Support: 43190
198. {4405, 4437}         => Support: 43190
199. {4431, 7103}         => Support: 43177
200. {18, 171}            => Support: 43176
201. {18, 7063}           => Support: 43117
202. {7103, 7113}         => Support: 43024
203. {18, 181}            => Support: 42929
204. {18, 185}            => Support: 42929
205. {261, 7113}          => Support: 42855
206. {266, 7113}          => Support: 42855
207. {261, 4431}          => Support: 42808
208. {266, 4431}          => Support: 42808
209. {18, 4429}           => Support: 42788
210. {3405, 7113}         => Support: 42788
211. {4405, 7113}         => Support: 42788
212. {3405, 4431}         => Support: 42760
213. {4405, 4431}         => Support: 42760
214. {18, 189}            => Support: 42699
215. {7083}               => Support: 42557
216. {4439, 7083}         => Support: 42530
217. {18, 4427}           => Support: 42461
218. {18, 4435}           => Support: 42387
219. {18, 4941}           => Support: 42376
220. {18, 4433}           => Support: 42299
221. {18, 7093}           => Support: 42291
222. {7063, 7083}         => Support: 42199
223. {171, 7083}          => Support: 42153
224. {4437, 7083}         => Support: 42116
225. {4415}               => Support: 41820
226. {4415, 4427}         => Support: 41820
227. {4415, 4429}         => Support: 41820
228. {4415, 4431}         => Support: 41820
229. {4415, 4433}         => Support: 41820
230. {4415, 4435}         => Support: 41820
231. {4415, 4437}         => Support: 41820
232. {4415, 4439}         => Support: 41820
233. {4441}               => Support: 41820
234. {4415, 4441}         => Support: 41820
235. {4427, 4441}         => Support: 41820
236. {4429, 4441}         => Support: 41820
237. {4431, 4441}         => Support: 41820
238. {4433, 4441}         => Support: 41820
239. {4435, 4441}         => Support: 41820
240. {4437, 4441}         => Support: 41820
241. {4439, 4441}         => Support: 41820
242. {185, 7083}          => Support: 41807
243. {181, 7083}          => Support: 41807
244. {4429, 7083}         => Support: 41714
245. {18, 3405}           => Support: 41700
246. {18, 4405}           => Support: 41700
247. {4435, 7083}         => Support: 41682
248. {261, 7103}          => Support: 41628
249. {266, 7103}          => Support: 41628
250. {18, 4437}           => Support: 41583
Execution time: 11712.94 ms
Memory used: 1794880.00 KB
Execution time: 12.6977 seconds
